Red Cross;Social Assistance;123 Relief Avenue, City, Country;991234567;frrf;Sarah Johnson
Green Earth;Environmental Conservation;456 Eco Street, Town, Country;982345678;[email];Michael Smith
Helping Hands;Social Assistance;789 Hope Lane, Village, Country;973456789;[email];Emily Brown
Tech4Good;Education and Tutoring;321 Innovation Blvd, Suburb, Country;664567890;[email];David Wilson
HealthCare Heroes;Medical Support;567 Caregiver Road, District, Country;675678901;[email];Amy Martinez
Emergency Relief Organization;Emergency Relief;890 Urgent Avenue, City, Country;686789012;[email];John Davis
Cultural Exchange Center;Cultural Events Organization;234 Diversity Street, Town, Country;967890123;[email];Liam Johnson
Sports For All;Sports Development;678 Athlete Lane, Village, Country;958901234;[email];Olivia Brown
Community Builders;Social Assistance;901 Unity Blvd, Suburb, Country;949012345;[email];James Smith
Green Initiatives;Environmental Conservation;123 Greenery Road, District, Country;930123456;[email];Emma Wilson
Education Empowerment Foundation;Education and Tutoring;456 Learn Lane, City, Country;921234567;[email];Noah Garcia
MediCare Support;Medical Support;789 Caregiver Lane, Village, Country;912345678;[email];Chloe Martinez
Relief Aid Network;Emergency Relief;321 Relief Road, Suburb, Country;633456789;[email];Lucas Johnson
Cultural Arts Society;Cultural Events Organization;567 Arts Avenue, District, Country;644567890;[email];Ella Brown
Healthy Habits;Health Education;890 Wellness Street, Town, Country;655678901;[email];Nathan Smith
Sports United;Sports Development;234 Unity Street, City, Country;626789012;[email];Ava Martinez
Community Support Team;Social Assistance;678 Community Lane, Village, Country;617890123;[email];William Davis
Environmental Guardians;Environmental Conservation;901 Nature Blvd, Suburb, Country;608901234;[email];Sophia Johnson
Educational Innovations;Education and Tutoring;123 Edu Avenue, District, Country;669012345;[email];Logan Brown
HealthFirst Initiative;Medical Support;456 Health Street, City, Country;670123456;[email];Avery Martinez
Red Cross;Social Assistance;123 Relief Avenue, City, Country;991234567;[email];Sarah Johnson
